VEL�DROMO MARINO LEJARRETA;Vel�dromo;B� Berrizburu  s/n ;Berriz;019;Bizkaia;48;34946818116
FRONT�N ALTZUBARREN;Front�n#Bolera#Pista polideportiva;ZONA INDUSTRIAL AZITAIN S/N ;Eibar;030;Gipuzkoa;20;34943708400
BOLERA ASOLA-BERRI;Bolera#Front�n;B� ARRATE 34 ;Eibar;030;Gipuzkoa;20;34943120968
PISCINA NATURAL;Zona de ba�o;C/ MUELLE S/N ;Mutriku;056;Gipuzkoa;20;34943603244
SAL�N MUNICIPAL OLALDE;Sala polivalente;OLALDE KALEA S/n ;Mungia;069;Bizkaia;48;34946740235
POLIDEPORTIVO MUNICIPAL;Pista polideportiva cubierta#Sala polivalente pb#Sala polivalente ps#Sala polivalente ps - clubes#Sala polivalente p1#Sala musculaci�n p1#Vaso deportivo#Vaso ense�anza#Vaso hidromasaje#Roc�dromo;B� MARKOLE S/N ;Aretxabaleta;013;Gipuzkoa;20;34943711862
ROC�DROMO;Roc�dromo;B� Ugarana s/n ;Dima;026;Bizkaia;48;34946315725
SOCIEDAD GASTRON�MICA APOTZAGA;Front�n;C/ APOTZAGA ELIZATEA S/N ;Eskoriatza;034;Gipuzkoa;20;34943715121
PR-A 77. PE�ACERRADA-LAS RASAS;Peque�o recorrido;C/ DE LA RIOJA S/N ;Pe�acerrada-Urizaharra;044;Araba/�lava;01;34945367004
POLIDEPORTIVO LA BENEDICTA;Pista polideportiva#Pista polideportiva exterior#Pista squash primera#Pista squash segunda#Pista squash tercera#Pista squash cuarta#Pista squash quinta#Bulder#Roc�dromo#Sala boxeo#Sala artes marciales#Sala estiramientos#Front�n polideportivo#Front�n peque�o#Sala musculaci�n#Piscina cubierta#Piscina ol�mpica#Piscina recreativa#Piscina chapoteo;Muelle de la Benedicta s/n ;Sestao;084;Bizkaia;48;34944729031
BOLERA DE ALBENIZ;Bolera;ALBENIZ S/N ;Asparrena;009;Araba/�lava;01;34945304006
BOLERA DE SOBR�N;Bolera;PARQUE DEL RIO S/N ;Lantar�n;902;Araba/�lava;01;34945332024
FRONT�N MIRUAITZ;Front�n;C/ FRONTOI JEITSIERA 8 ;Mutriku;056;Gipuzkoa;20;34943107396
BOLERA OBA;Bolera;B� de Oba s/n ;Dima;026;Bizkaia;48;34946315725
C.Pr. LARRAMENDI;Pista futbol sala#Pista futbol sala peque�o#Pista baloncesto 1#Pista baloncesto 2#Campo de f�tbol#Pista atletismo#Pista polideportiva #Pista polideportiva 2#Pista polideportiva 3#Gimnasio#Front�n cubierto#Pista polideportiva con front�n cubierta;MADALEN BIDEA 20 ;Mungia;069;Bizkaia;48;34946749080
CAMPO DE TIRO VENTA FR�A-;Campo de tiro;ALTO ARLABAN (GI-3310) S/N ;Leintz-Gatzaga;068;Gipuzkoa;20;34943714746
PARQUE SALUDABLE MUNICIPAL;Parque saludable;ATXURIZUBI KALEA S/N ;Mungia;069;Bizkaia;48;34946743412
BOLERA BAROJA;Bolera;C/ DEL REAL S/N ;Pe�acerrada-Urizaharra;044;Araba/�lava;01;34945367004
GR-282 SENDA DEL PASTOREO;Sendero;B� Urkiola (Toki-Alai) s/n ;Abadi�o;001;Bizkaia;48;34946215530
GR 38 RUTA DEL VINO Y EL PESCADO;Sendero gran recorrido;C/ DEL PORTAL DE CRISTO S/N ;Lagr�n;030;Araba/�lava;01;34945378059
PISTA DEPORTIVA DE ALCEDO;Pista deportiva;ALCEDO S/N ;Lantar�n;902;Araba/�lava;01;34945332024
PLAYA;Zona de ba�o;C/ LERSUNDI S/N ;Deba;029;Gipuzkoa;20;34943192840
PARQUE DE JUEGOS;Puestos  de tenis de mesa#Mesas de ajedrez;C/ Iturritza s/n ;Berriz;019;Bizkaia;48;34946824036
PLAYA KARRASPIO;Zona de actividad fisico-deportiva en playas y r�os;KARRASPIO HONDARTZA S/N ;Mendexa;063;Bizkaia;48;34946842106
REFUGIO ALMIKE;;ALMIKE AUZOA S/N ;Bermeo;017;Bizkaia;48;34902540999
C.E.I.P. LEARRETA-MARKINA;Gimnasio#Pista polideportiva;C/ Learreta-Markina s/n ;Berriz;019;Bizkaia;48;34946824344
PARQUE SALUDABLE;Parque saludable;ALAMEDA PEATONAL DE GERNIKA S/N ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943252000
P�RTICO IGLESIA DE URRESTILLA Y FRONT�N DE LA PLAZA;Front�n de la plaza#Front�n de la iglesia;Antxieta plaza s/n ;Azpeitia;018;Gipuzkoa;20;34943813069
FRONT�N MUNICIPAL;Front�n;ALDAI AUZOA S/N ;Fruiz;035;Bizkaia;48;34946153210
PISCINAS MUNICIPALES;1 vaso grande#2 vaso peque�o#3 vaso recreativo#4 sala de musculaci�n#5 spinning#6 tatami#7 aerobic#8 front�n peque�o a#Front�n peque�o b 9#10 vaso exterior;Salbe auzunea 13 ;Azpeitia;018;Gipuzkoa;20;34943814121
HOSPITAL PSIQUI�TRICO S. JUAN DE DIOS;Pista polideportiva con front�n#Campo f�tbol#Gimnasio;B� GARAGARTZA (CTRA GI-2620) 14 ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943793900
GR 280 URIBE;Sendero;ELEJALDE AUZOA S/N ;Gamiz-Fika;038;Bizkaia;48;34946153114
BOLERA DEL BARRIO IZARRAITZ;Bolera;Atanotarren plaza s/n ;Azkoitia;017;Gipuzkoa;20;34943857170
FRONT�N G�MIZ;Front�n#Pista polideportiva cubierta;ERGOIEN AUZOA S/N ;Gamiz-Fika;038;Bizkaia;48;34946153114
BOLERA MEATZ-ERREKA;Bolera;B� MEATZ-ERREKA S/N ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943252000
FRONT�N MUNICIPAL DE APATA;Front�n;PL. de los Fueros s/n ;Atxondo;091;Bizkaia;48;34946821009
PISCINAS ELKARGUNEA UGARTE-IGARAN;Vaso recreativo#Piscina chapoteo;Santa Cruz auzoa s/n ;Azkoitia;017;Gipuzkoa;20;34943084000
FRONT�N DE HERRIKO PLAZA;Front�n#Probadero#Bolera;Herriko plaza s/n ;Aizarnazabal;003;Gipuzkoa;20;34943897053
IZKI GOLF;Campo de golf;CAMPO DE GOLF URTURI -- ;Bernedo;016;Araba/�lava;01;34945378262
RUTA BTT 09 GR-1;Ruta en bicicleta;C/ DE LA RIOJA S/N ;Pe�acerrada-Urizaharra;044;Araba/�lava;01;34945405424
CARRIL BICI;Carril bici;AVDA UNIVERSIDAD S/N ;O�ati;059;Gipuzkoa;20;34943780411
CAMPO DE F�TBOL AZKOAGAIN;Campo de f�tbol;CTRA ARANTZAZU S/N ;O�ati;059;Gipuzkoa;20;34943780411
INSTALACIONES URBANIZACI�N BAKEA FASE 2;Vaso recreativo#Vaso chapoteo#Pista padel;GOIENKALE KALEA S/N ;Bakio;012;Bizkaia;48;34946194001
GIMNASIO DE ALCEDO;Gimnasio;ALCEDO S/N ;Lantar�n;902;Araba/�lava;01;34945332024
�REA DE ENTRENAMIENTO;�rea de entrenamiento#Tenis de mesa;Padura S/N ;G�e�es;045;Bizkaia;48;34946692573
TENIS DE MESA PARQUE ALDAPA;Mesas de ping-pong;C/ Aldapa S/N ;Leioa;054;Bizkaia;48;34944008000
PISTA DE BALONCESTO;Pista de baloncesto;Plaza Lehendakari Aguirre S/N ;Balmaseda;090;Bizkaia;48;34946800000
CAMPO DE F�TBOL ZARKUMENDEGI;Campo de f�tbol#Pista de f�tbol;C/ CAMINO ELIZONDO S/N ;Astigarraga;903;Gipuzkoa;20;34943333676
FRONT�N DEL AYUNTAMIENTO;Front�n;PL. DE LOS FUEROS S/N ;Astigarraga;903;Gipuzkoa;20;34943335050
PARQUE INFANTIL DE URDANETA;Front�n;Urdaneta auzoa 7 ;Aia;016;Gipuzkoa;20;34943131144
FRONT�N DE ALTZOLA;Front�n;Altzola auzoa 8 ;Aia;016;Gipuzkoa;20;34943131144
FRONT�N AULA MEDIOAMBIENTAL;Front�n;Lauroeta etorbidea 31 ;Loiu;903;Bizkaia;48;34944712310
PISTA DEPORTIVA DE ARRIETA;Pista deportiva;CTRA  A-4109 S/N ;Iruraiz-Gauna;027;Araba/�lava;01;34945300991
PLAYA GAZTETAPE;Zona de ba�o;C/ PUERTO S/N ;Getaria;039;Gipuzkoa;20;34943896024
CLUB DE PIRAGUISMO PLENTZIA;Sala de musculaci�n;ONDARRETA KALEA S/N ;Plentzia;077;Bizkaia;48;34946773210
PARQUE URIBE UDAKO IGERILEKUAK;Vaso recreativo#Vaso de chapoteo;Landa etorbidea S/N ;Derio;901;Bizkaia;48;34944540159
FRONT�N MUNICIPAL;Front�n#Probadero;B� San Miguel s/n ;Garai;039;Bizkaia;48;34946816393
ESPACIO DE F�TBOL SALA DE ARBULO;Pista de f�tbol sala;C/ EDERKI S/N ;Elburgo/Burgelu;021;Araba/�lava;01;34945420713
INSTALACIONES DE URBANIZACI�N BORGETO;Vaso recreativo#Vaso chapoteo;C/ MENDILAUTA 21 ;Zarautz;079;Gipuzkoa;20;34943005100
INSTALACIONES DE URBANIZACI�N SALBIDE 2;Pista de p�del;C/ SALBIDE 2 ;Zarautz;079;Gipuzkoa;20;34943005100
ALBERGUE IGERAIN;Sala polivalente;C/ SAN IGNACIO 25 ;Zarautz;079;Gipuzkoa;20;34943132910
INSTALACIONES PARQUE ITURRETA;Front�n#Pista tenis#Roc�dromo;ITURRETA PARKEA S/N ;Sopela;085;Bizkaia;48;34944065505
CAMPO DE TIRO SAN TELMO;Campo de tiro#Tiro con arco;Monta�a auzoa s/n ;Hondarribia;036;Gipuzkoa;20;
CAMPO DE F�TBOL;Campo de f�tbol;C/ LA ESPINA S/N ;Oy�n-Oion;043;Araba/�lava;01;34945622190
SALA DE AJEDREZ;Mesas de ajedrez;Kale Nagusia 80 ;Azkoitia;017;Gipuzkoa;20;34943084000
GIMNASIO BODY CENTER BILBAO;Sala de musculaci�n#Sala de cardiovasculares#Sala de actividades colectivas;C/ Larrauri 1A ;Derio;901;Bizkaia;48;34944541582
GR 280 URIBE;Sendero;PORTUBIDEA KALEA S/N ;Lemoiz;056;Bizkaia;48;34946879009
FRONT�N URIZAR;Front�n;URIZAR AUZOA S/N ;Lemoiz;056;Bizkaia;48;34946879009
FRONT�N GOROSTIZA;Front�n;B� GOROSTIZA S/N ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943252000
PISTA POLIDEPORTIVA SAN ANDR�S;Pista polideportiva;PL DR. CORDOBA Y ORO S/N ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943252000
PISTA DEPORTIVA DE ZUBIALDE;Pista polideportiva;Etxezarreta industrialdea s/n ;Aizarnazabal;003;Gipuzkoa;20;34943897053
GR-1 SENDERO HIST�RICO;Sendero gran recorrido;CARRETERA A-3130 S/N ;Pe�acerrada-Urizaharra;044;Araba/�lava;01;34945367004
RUTA BTT 15 GR-38(B);Ruta en bicicleta;CAMINO DE LAGUARDIA S/N ;Lagr�n;030;Araba/�lava;01;34945378262
PISTA POLIDEPORTIVA JUNTO A CORREOS;Pista polideportiva;AVDA UNIVERSIDAD 7 ;O�ati;059;Gipuzkoa;20;34943780411
CAMPO DE TIRO SANTA BARBARA;Campo de tiro;B� SANTA BARBARA S/N ;Hernani;040;Gipuzkoa;20;34943550044
FRONT�N DE ETURA;Front�n;ETURA S/N ;Arratzua-Ubarrundia;008;Araba/�lava;01;34945317006
BOLERA ERE�OZU;Bolera#Campo de llave;B� ERE�OZU S/N ;Hernani;040;Gipuzkoa;20;34943337000
PISTA DE F�TBOL ELIZATXO;Pista de f�tbol;B� ELIZATXO S/N ;Hernani;040;Gipuzkoa;20;34943337000
FRONT�N MUNICIPAL;Front�n#Sala polivalente;Avenida Sabino Arana S/N ;Zalla;096;Bizkaia;48;34946390001
CAMPO DE F�TBOL MUNICIPAL LA BALUGA;Campo de f�tbol#Gimnasio;Avenida Encartaciones S/N ;Balmaseda;090;Bizkaia;48;34946800000
POLIDEPORTIVO ARRAZPI;Pista deportiva;C/ ILARDUIBIDE S/N ;Asparrena;009;Araba/�lava;01;34945304006
CLUB HIPICO VALLE DE AIALA;Picadero descubierto#Picadero cubierto;AVENIDA DE IRABIEN S/N ;Okondo;042;Araba/�lava;01;34987417279
PROBADERO DE ERREZIL;Probadero;Gernika plaza s/n ;Errezil;066;Gipuzkoa;20;34943812989
PLAYA MALKORBE;Zona de ba�o;C/ PUERTO S/N ;Getaria;039;Gipuzkoa;20;34943896024
CLUB DE REMO DE GETARIA;Sala musculaci�n;C/ PUERTO S/N ;Getaria;039;Gipuzkoa;20;34943896024
ZONA DE TENIS DE MESA;Tenis de mesa;C/ CRIST�BAL BALENZIAGA S/N ;Getaria;039;Gipuzkoa;20;34943896024
FRONT�N ZINEMA;Pista polideportiva cubierta con front�n;C/ ZIGORDIA S/N ;Zarautz;079;Gipuzkoa;20;34943005122
CENTRO ECUESTRE BURDIN HORSE;Pista exterior#Pista cubierta;Estrada San Andres 31 ;Valle de Tr�paga-Trapagaran;080;Bizkaia;48;
PR-A 50 SENDA DE LAS CARBONERAS Y ASCENSION AL MONTE CRUZ DEL CASTILLO;Peque�o recorrido;PLAZA DE LA MUSICA S/N ;Lagr�n;030;Araba/�lava;01;34945378059
PISTA DE F�TBOL SALA DE TUESTA;Pista de f�tbol sala;C/ REAL S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
GR-1 SENDERO HIST�RICO;Sendero;CTRA. A-4321 S/N ;Lantar�n;902;Araba/�lava;01;34945332024
CARREJO MUNICIPAL;Probadero;PL. Olakueta s/n ;Berriz;019;Bizkaia;48;34946824036
TIRO AL PLATO;Tiro al plato;Barrio La Florida s/n ;Abanto y Ci�rvana-Abanto Zierbena;002;Bizkaia;48;
POLIDEPORTIVO MUSAKOLA;Vaso recreativo exterior#Vaso chapoteo exterior#Puestos tenis de mesa#Pista polideportiva cubierta#Sala musculaci�n-gimnasio 1#Sala polivalente-gimnasio 2#Sala polivalente-gimnasio 3#Sala tai-chi-gimnasio 4#Sala spinning#Pista tenis 2#Pista padel 1#Pista padel 2#Sala musculaci�n nueva#Pista tenis 1#Pista skate#Front�n grande#Front�n peque�o#Squash 1 - anto�a#Squash 2 - anto�a#Squash 3 - anto�a#Sala musculaci�n - anto�a#Pista baloncesto - anto�a#Sala tatami 1 - anto�a#Sala tatami 2 - anto�a#Campo f�tbol#Campo rugby#Pista atletismo#Recta salto longitud#Recta salto altura#Vaso deportivo#Vaso ense�anza#Vaso deportivo exterior;C/ ELKANO 27 ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943771677
PISTA POLIDEPORTIVA DE MUNTSARATZ;Pista polideportiva;C/ Arlozabal s/n ;Abadi�o;001;Bizkaia;48;34946215530
PLAYA DE BAKIO;Zona de actividad en playas naturales;PLAYA DE BAKIO S/N ;Bakio;012;Bizkaia;48;34946194001
GR 280 URIBE;Sendero;MESTERIKA AUZOA S/N ;Me�aka;064;Bizkaia;48;34946742101
CARREJO ARRASTRE MUNICIPAL;Carrejo de arrastre;MESTERIKA AUZOA S/N ;Me�aka;064;Bizkaia;48;34946742101
REFUGIO DE XOXOTE;;Xoxote mendia s/n ;Azpeitia;018;Gipuzkoa;20;34943813069
CAMPO DE F�TBOL BERRIZBURU;Campo de f�tbol;C/ Berrizburu s/n ;Berriz;019;Bizkaia;48;34661763175
FRONT�N TXIKURI;Front�n;Antxieta plaza 2 ;Azpeitia;018;Gipuzkoa;20;34943813069
FRONT�N ALKARTASUNA ELIZ;Front�n;Aratz Erreka auzoa s/n ;Azpeitia;018;Gipuzkoa;20;34943813069
IKASTOLA ARIZMENDI-VIATOR HAUNDI;Gimnasio derecha#Gimnasio izquierda#Pista polideportiva con front�n#Pista baloncesto;P� ARRASATE 10 ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943772025
IKASTOLA ARIZMENDI-VIATOR TXIKI;Gimnasio#Pista f�tbol#Pista baloncesto;P� ARRASATE 8 ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943772025
FRONT�N FICA;Pista polideportiva con front�n#Sala musculaci�n#Sala polivalente;ELEJALDE AUZOA S/N ;Gamiz-Fika;038;Bizkaia;48;34946153114
PR-GI 139 AZKOITIA-AZPEITIA;Sendero;Balda plaza s/n ;Azkoitia;017;Gipuzkoa;20;34943851100
CP ARRASATE ERGUIN;Sala psicomotricidad#Gimnasio#Pista f�tbol#Pista polideportiva;C/ ERGUIN 36 ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943797774
CLUB AJEDREZ SAN ANDRES;Sala ajedrez;P� JOSE LUIS I�ARRA 34 ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943252000
INSTALACIONES URBANIZACI�N GURE-MENDI;Vaso recreativo;GURE-MENDI AUZOA S/N ;Lemoiz;056;Bizkaia;48;34946879009
GIMNASIO MUNICIPAL ARMINTZA;Sala musculaci�n;URIZAR BIDEA S/N ;Lemoiz;056;Bizkaia;48;34946879009
C.E.I.P. ROMO;Pista balonmano#Pista f�tbol 1#Pista f�tbol 2#Pista baloncesto 1#Pista baloncesto 2#Pista baloncesto 3#Polideportivo#Pista polideportiva fronton#Bulder#Gimnasio peque�o;C/ Gobelaurre 41 ;Getxo;044;Bizkaia;48;34944638304
FRONTON MARQUINEZ;Pista polideportiva con front�n;C/ DE VITORIA S/N ;Bernedo;016;Araba/�lava;01;34945378041
C.Pr. ELKARHEZI;Gimnasio#Sala psicomotricidad;C/ ARANTZAZU 18 ;O�ati;059;Gipuzkoa;20;34943780511
CARREJO ARRASTRE MUNICIPAL;Carrejo de arrastre;ZUBIAURREALDE 43 ;Bakio;012;Bizkaia;48;34946194001
�REA DE MANTENIMIENTO PARQUE PINOSOLO;�rea mantenimiento;Barrio de Artatza, Parque Pinosolo S/N ;Leioa;054;Bizkaia;48;34944008000
POLIDEPORTIVO ERROTARENA;Pista polideportiva#Sala de aerobic#Sala de spinning#Vaso deportivo#Sala equipada#Vaso deportivo#Vaso de chapoteo;Calle La Calzada 2 ;Balmaseda;090;Bizkaia;48;34946038543
GIMNASIO IMAGEN;Sala de musculaci�n#Sala polivalente;C/ P�o Bermejillo 28 ;Balmaseda;090;Bizkaia;48;34946800781
AVENTURA SOBR�N;Piscina peque�a#Piscina grande#Campo de aventura#Campo de paintball y tiro con arco#Pista deportiva#Tenis de mesa#Zona de deportes n�uticos;CTRA. A-2122 (PISCINAS DE SOBR�N) S/N ;Lantar�n;902;Araba/�lava;01;34945359016
INSTALACIONES DEPORTIVAS GURE KIROLAK;Bolera#Probadero#Front�n peque�o#Front�n grande;Parque Jauregibarria s/n  ;Amorebieta-Etxano;003;Bizkaia;48;34946732714
C.E.I.P. URKIZU;Pista f�tbol#Pista mini-basket#Pista voleibol#Pista atletismo#Puestos tenis de mesa#Sala psicomotricidad#Gimnasio;C/ CARMEN 5 ;Eibar;030;Gipuzkoa;20;34943121778
BOLERA ARRATE;Bolera;B� ARRATE (CTRA GI-3301) S/N ;Eibar;030;Gipuzkoa;20;34943708400
FRONT�N ONDAR BELTZ;Front�n;CTRA. DEBA-MUTRIKU (GI-638) S/N ;Mutriku;056;Gipuzkoa;20;34943603244
C.P. SAN PEDRO;Pista polideportiva exterior;AITA ELORRIAGA BIDEA 22 ;Mungia;069;Bizkaia;48;34946740600
CAMPO DE FUTBOL LARRETA;Campo de f�tbol;AITA ELORRIAGA KALEA S/N ;Mungia;069;Bizkaia;48;34946743412
C.E.I.P. KURTZEBARRI;Gimnasio#Sala psicomotricidad#Pista polideportiva#Bolera#Front�n 'iturrigorri';C/ SANTAKURTZ 19 ;Aretxabaleta;013;Gipuzkoa;20;34943790049
GR-282 SENDA DEL PASTOREO;Sendero;PL. DE SAN MIGUEL S/N ;Leintz-Gatzaga;068;Gipuzkoa;20;34943714746
RUTA BTT 10 SIERRA DE �RCENA;Ruta btt;C/ DE LA MOTA S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
PR-A 52 SENDA DEL MONTE JAUNDEL;Peque�o recorrido;CARRETERA A-3130  KM. 36 ;Lagr�n;030;Araba/�lava;01;34945378059
ESPACIO DE TENIS DE MESA DE TUESTA;Tenis de mesa;C/ REAL S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
CARREJO ARRASTRE MUNICIPAL NEURKETA;Carrejo de arrastre;NEURKETA KALEA S/N ;Mungia;069;Bizkaia;48;34946743412
PISTA SKATE;Pista skate;PARQUE SANTA BARBARA S/N ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943252000
GR 280 URIBE;Sendero;ALDAI ENPARANTZA S/N ;Fruiz;035;Bizkaia;48;34946153210
FRONT�N DE LA ERMITA ELOSIAGA;Front�n;Elosiaga auzoa s/n ;Azpeitia;018;Gipuzkoa;20;34943813069
ESCUELA IKASBERRI;Gimnasio#Hockey#Pista de baloncesto#Pista polivalente#Pista de v�leibol#Zona de juegos#Tenis de mesa#Front�n;Loiolako Inazio hiribidea 26 ;Azpeitia;018;Gipuzkoa;20;34943151246
IKASTOLA ARIZMENDI-FERIXALEKU;Gimnasio;C/ OTALORA LIZENTZIATUA 8 ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943772025
VIA VERDE AZKOITIA-ZUM�RRAGA;Sendero;Txalon Erreka auzoa s/n ;Azkoitia;017;Gipuzkoa;20;34943857170
PISTA POLIDEPORTIVA FICA;Pista polideportiva;ELEJALDE AUZOA S/N ;Gamiz-Fika;038;Bizkaia;48;34946153114
PISTA F�TBOL DE TXALON ERREKA;Pista de f�tbol;Txalon Erreka auzoa s/n ;Azkoitia;017;Gipuzkoa;20;34943857170
FRONT�N GOIKO-LOSA;Front�n;Herriko plaza s/n ;Azkoitia;017;Gipuzkoa;20;34943857170
COLEGIO SAN JOSE DE FLOREAGA;Gimnasio#Front�n#Pista polideportiva principal 1#Pista polideportiva 2;Floreaga berri plaza 12 ;Azkoitia;017;Gipuzkoa;20;34943853043
CENTRO H�PICO GOIKOMENDI;Pista ponis#Pista doma cl�sica;ANDRAKA AUZOA S/N ;Lemoiz;056;Bizkaia;48;34946879427
PISTA MUNICIPAL DE BALONCESTO;;Calle Autonom�a de Euskal Herria  s/n ;Atxondo;091;Bizkaia;48;34946821009
ALBERGUE DE BARRIA;Pista deportiva#Piscina;C/ SAN BERNARDO 9 ;San Mill�n/Donemiliaga;053;Araba/�lava;01;34945317132
BOLERA DE BARRIA;Bolera;C/ SAN BERNARDO S/N ;San Mill�n/Donemiliaga;053;Araba/�lava;01;34945300472
FRONT�N MUNICIPAL;Front�n;BARRIO DE SAN MIGUEL SIN N�MERO ;Artzentales;008;Bizkaia;48;34946809059
BOLERA DE IBARGUREN;Bolera;IBARGUREN S/N ;Asparrena;009;Araba/�lava;01;34945304006
CAMPO DE RUGBY ARDANZA;Campo de rugby;MUSURIETA AUZOA S/N ;Plentzia;077;Bizkaia;48;34946773210
PISTA DEPORTIVA DE ALAIZA;Pista deportiva;ALAIZA S/N ;Iruraiz-Gauna;027;Araba/�lava;01;34945300991
PISTA DEPORTIVA DE TXINTXETRU;Pista deportiva;CTRA  A-4138 S/N ;San Mill�n/Donemiliaga;053;Araba/�lava;01;34945300472
PISCINA NATURAL DE ULLIBARRI-JAUREGI;Piscina natural fluvial;ULLIBARRI-JAUREGI S/N ;San Mill�n/Donemiliaga;053;Araba/�lava;01;34945300472
ESPACIO DE TENIS DE MESA DE ERENCHUN;Tenis de mesa;ERENTXUN S/N ;Iruraiz-Gauna;027;Araba/�lava;01;34945300991
INSTALACIONES DE URBANIZACI�N ZERU-TXIKI;Squash;C/ MENDILAUTA 18 ;Zarautz;079;Gipuzkoa;20;34943005100
GIMNASIO GARMA;Gimnasio#Sala de musculaci�n;C/ MADOZ S/N ;Zarautz;079;Gipuzkoa;20;34943830701
C.Pr. ALDATZE;Gimnasio;C/ ALDATZE 5 ;Eibar;030;Gipuzkoa;20;34943701150
PISTA DEL BARRIO LOS PLANETAS;Pista polivalente;Mendelu kalea s/n ;Hondarribia;036;Gipuzkoa;20;34943111213
URBANIZACI�N SOKOA;Pista de tenis#Piscina grande#Piscina peque�a#Front�n;Baserritar Etorbidea s/n ;Hondarribia;036;Gipuzkoa;20;34943111213
ALBERGUE JUVENIL JUAN SEBASTI�N ELKANO;Pista polivalente#Pista de tenis#Tenis de mesa;Carretera del Faro s/n ;Hondarribia;036;Gipuzkoa;20;34943641550
RESIDENCIA SAN MARTIN;Sala de yoga#Sala polivalente;Harzubia hiribidea 9 ;Azpeitia;018;Gipuzkoa;20;34943814350
BOLERA DE CORRO;Bolera;C/ REAL S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
ESPACIO DE BALONCESTO;Canasta;C/ REAL S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
FRONT�N MUNICIPAL (C/TROBIKA KALEA);Front�n;TROBIKA KALEA S/N ;Mungia;069;Bizkaia;48;34946743412
FRONT�N GO�ATI;Front�n;HERRIKO PLAZA S/N ;Mendaro;901;Gipuzkoa;20;34943033282
C.Pr. ARIZMENDI-ALMEN;Pista baloncesto#Pista polideportiva cubierta con front�n#Campo f�tbol#Pista atletismo#Front�n#Roc�dromo#Sala psicomotricidad;P� TORREBASO S/N ;Eskoriatza;034;Gipuzkoa;20;34943713180
CUCA�A MUNICIPAL;Cuca�a;ARANATAR SABIN KALEA S/N ;Ondarroa;073;Bizkaia;48;34946833672
CARREJO ARRASTRE MUNICIPAL HARRI BIDE;Carrejo de arrastre;BILLELA AUZOA S/N ;Mungia;069;Bizkaia;48;34946743412
PISTA POLIDEPORTIVA;Pista polideportiva;AVENIDA DE PAYUETA S/N ;Pe�acerrada-Urizaharra;044;Araba/�lava;01;34945367004
PR-A 76. PE�ACERRADA-BAROJA;Peque�o recorrido;C/ DE LA RIOJA S/N ;Pe�acerrada-Urizaharra;044;Araba/�lava;01;34945367004
GR 229 MIKELDI;Sendero;C/ de Jos� Antonio Aguirre Lekube s/n ;Atxondo;091;Bizkaia;48;34946821009
GR 229 MIKELDI;Sendero;C/ Iturrizta  s/n ;Berriz;019;Bizkaia;48;34946824036
GR-282 SENDA DEL PASTOREO;Sendero;C/ DE TUESTA S/N ;Valdegov�a/Gaubea;055;Araba/�lava;01;34945353042
PR-GI 91 ARRASATE-BEDO�A-ARRASATE;Sendero;B� BEDO�A (CTRA GI-3554) S/N ;Arrasate/Mondrag�n;055;Gipuzkoa;20;34943252000
PR-A 56: BERNEDO-VILLAFRIA-VILLAVERDE-NAVARRETE;Sendero peque�o recorrido;C/ DE SANTA TERESA S/N ;Bernedo;016;Araba/�lava;01;34945378041
PISCINAS MUNICIPALES;Vaso recreativo#Sala spinning#Sala de musculaci�n#Sala de cardio#Sala polivalente#Vaso de chapoteo;B� Astola s/n ;Abadi�o;001;Bizkaia;48;34946202929
PISCINAS MUNICIPAL;Vaso deportivo#Vaso infantil;ALDAI AUZOA S/N ;Fruiz;035;Bizkaia;48;34946153210
CARRILES-BICI HK 1 Y HK 2;Carril-bici;Lasao errepidea s/n ;Azpeitia;018;Gipuzkoa;20;34943813069
FRONT�N DEL RESTAURANTE SAGASTI ZAHAR;Front�n;Urraki bidea 353 ;Azpeitia;018;Gipuzkoa;20;34943813442
BOLERA;Bolera;Barrio Goita s/n ;Mallabia;058;Bizkaia;48;34943171461
PISTA DE BALONCESTO ARLONAGUSIA;Pista baloncesto;Plaza de Arlonagusia S/N ;Lemoa;055;Bizkaia;48;34946313005
FRONT�N PIKOAGA;Front�n;B� UGALDETXO-ERE�OZU S/N ;Hernani;040;Gipuzkoa;20;34943337000
BOLERA SANTA ANA;Bolera;Barrio Santa Ana S/N ;Sopuerta;086;Bizkaia;48;34946504052
